customer_id,name,country,account_age_days,kyc_verified,risk_score,is_pep
CUST00001,Customer_1,CN,132,1,35.37,0
CUST00002,Customer_2,US,449,1,24.86,0
CUST00003,Customer_3,US,1758,1,41.6,0
CUST00004,Customer_4,US,2495,1,16.0,0
CUST00005,Customer_5,CN,2262,1,55.03,0
CUST00006,Customer_6,US,3590,1,11.09,0
CUST00007,Customer_7,NG,1423,1,50.99,0
CUST00008,Customer_8,BR,448,1,17.73,0
CUST00009,Customer_9,MX,2502,1,19.83,0
CUST00010,Customer_10,DE,541,0,37.62,0
CUST00011,Customer_11,CN,3427,1,54.35,0
CUST00012,Customer_12,UK,817,1,8.48,0
CUST00013,Customer_13,US,1215,0,35.79,0
CUST00014,Customer_14,MX,1586,1,27.33,0
CUST00015,Customer_15,UK,1546,1,13.44,0
CUST00016,Customer_16,RU,2829,1,35.33,0
CUST00017,Customer_17,US,3016,1,13.28,0
CUST00018,Customer_18,US,2651,1,32.64,0
CUST00019,Customer_19,UK,3177,1,16.58,0
CUST00020,Customer_20,US,1322,1,20.77,0
CUST00021,Customer_21,IN,2353,0,26.34,0
CUST00022,Customer_22,NG,1650,0,39.0,0
CUST00023,Customer_23,US,601,1,15.36,0
CUST00024,Customer_24,US,2424,1,30.55,0
CUST00025,Customer_25,UK,596,1,20.33,0
CUST00026,Customer_26,US,479,1,18.39,0
CUST00027,Customer_27,NG,2472,1,36.78,0
CUST00028,Customer_28,AE,2197,1,20.21,0
CUST00029,Customer_29,IN,2816,1,18.63,0
CUST00030,Customer_30,DE,1122,1,28.35,0
CUST00031,Customer_31,US,677,1,10.04,1
CUST00032,Customer_32,MX,1108,0,20.77,0
CUST00033,Customer_33,DE,465,0,30.96,0
CUST00034,Customer_34,CN,2524,1,4.44,0
CUST00035,Customer_35,US,3219,0,12.46,0
CUST00036,Customer_36,CN,2031,1,21.1,0
CUST00037,Customer_37,MX,3436,1,35.82,0
CUST00038,Customer_38,US,2353,0,65.22,0
CUST00039,Customer_39,DE,313,0,16.23,0
CUST00040,Customer_40,US,2732,1,6.94,0
CUST00041,Customer_41,US,3603,1,7.68,1
CUST00042,Customer_42,IN,3123,1,17.44,0
CUST00043,Customer_43,UK,2781,1,54.35,0
CUST00044,Customer_44,DE,525,1,6.17,0
CUST00045,Customer_45,US,2298,1,23.57,0
CUST00046,Customer_46,US,2614,1,31.33,0
CUST00047,Customer_47,US,1383,1,15.26,0
CUST00048,Customer_48,NG,907,1,38.69,0
CUST00049,Customer_49,MX,2390,1,48.46,0
CUST00050,Customer_50,BR,809,1,9.59,0
CUST00051,Customer_51,UK,1713,1,36.62,0
CUST00052,Customer_52,NG,2676,1,29.84,0
CUST00053,Customer_53,UK,3559,1,22.38,0
CUST00054,Customer_54,DE,604,1,16.43,0
CUST00055,Customer_55,US,338,1,46.14,0
CUST00056,Customer_56,CN,237,1,9.83,0
CUST00057,Customer_57,US,412,0,17.92,0
CUST00058,Customer_58,US,2019,1,34.3,0
CUST00059,Customer_59,IN,704,1,27.47,1
